Community_Area,No_HS_Diploma,HS_Diploma,Some College,Bachelors_or_Greater,Edu_Total,Owner_Occ,Renter_Occ,Total_Housing,Below_Pov,Pct_Below_Poverty,Total_Ins,Perc_Ins,Perc_Unins,Less_10G,10G_15G,15G_20G,20G_25G,25G_30G,30G_35G,35G_40G,40G_45G,45G_50G,50G_60G,60G_75G,75G_100G,100G_125G,125G_150G,150G-200G,200G_More,Total_Count,Median_Household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURNSIDE,253,686,574,234,1747,487,559,1046,414,17.70%,"2,028",86.80%,13.20%,150,198,102,66,76,18,71,77,27,4,59,74,117,7,0,0,"1,046","$25,395 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALUMET HEIGHTS,"1,116","2,438","3,778","2,518",9850,"3,832","1,416",5248,"1,906",14.70%,"11,941",92.20%,7.80%,379,264,373,274,322,279,269,226,300,508,404,565,538,162,238,147,"5,248","$48,874 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHATHAM,"2,798","6,132","8,079","4,706",21715,"5,033","8,639",13672,"8,278",27.00%,"27,081",88.30%,11.70%,"2,282","1,299","1,179",828,986,717,612,604,295,"1,199",1059,"1,379",482,373,172,206,"13,672","$31,678 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHICAGO LAWN,"8,130","13,228","8,112","2,571",32041,"7,016","9,275",16291,"12,725",24.60%,"42,904",82.50%,17.50%,"1,787","1,123","1,618","1,624","1,237",1085,956,"1,032",628,998,"1,512","1,285",621,406,230,149,"16,291","$33,332 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEARING,"2,758","6,602","5,109","2,990",17459,"6,000","2,880",8880,"2,450",9.50%,"23,246",90.30%,9.70%,406,295,401,323,387,424,443,526,351,767,"1,151","1,384",924,356,512,230,"8,880","$61,208 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOUGLAS,"1,627","2,560","3,781","6,289",14257,"1,758","7,867",9625,"7,585",40.40%,"18,958",91.90%,8.10%,"2,233",941,654,429,391,545,377,383,379,601,767,737,509,170,266,243,"9,625","$31,370 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUNNING,"3,562","10,128","9,526","8,468",31684,"11,715","3,968",15683,"3,565",8.10%,"39,471",90.10%,9.90%,740,499,853,544,629,646,394,776,525,"1,147","1,594","2,533","1,811",1285,1048,659,"15,683","$69,537 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAST GARFIELD PARK,"2,388","3,844","3,328","1,811",11371,"1,491","5,231",6722,"8,838",45.70%,"17,508",90.30%,9.70%,"1,749",794,573,435,466,289,217,306,210,278,438,418,294,94,123,38,"6,722","$22,598 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAST SIDE,"4,275","5,073","3,222","1,674",14244,"4,604","2,302",6906,"4,673",19.30%,"21,142",87.40%,12.60%,464,336,385,352,550,400,480,450,256,566,582,1018,563,229,147,128,"6,906","$45,650 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDGEWATER,"4,283","6,593","8,738","25,375",44989,"10,485","18,395",28880,"8,680",16.10%,"51,165",90.90%,9.10%,"2,700","1,530","1,575","1,508","1,465","1,286","1,306","1,155","1,211","2,212","2,707","2,995","2,219","1,262","1,896","1,853","28,880","$52,825 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDISON PARK,384,"1,747","2,162","4,250",8543,"3,609","1,034",4643,329,2.80%,"11,422",97.40%,2.60%,141,48,137,118,146,71,50,303,48,244,306,689,496,352,546,948,"4,643","$100,828 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGLEWOOD,"3,549","5,332","4,948","1,256",15085,"2,318","6,783",9101,"9,849",41.60%,"20,531",86.40%,13.60%,"2,109","1,245",989,814,615,540,430,196,413,469,389,392,283,92,46,79,"9,101","$21,089 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOREST GLEN,861,"2,181","2,787","7,769",13598,"6,191",791,6982,888,4.70%,"18,014",94.40%,5.60%,317,168,75,230,108,141,238,147,261,258,497,752,636,510,"1,182","1,462","6,982","$110,497 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FULLER PARK,426,717,411,187,1741,288,782,1070,660,28.50%,"2,113",91.10%,8.90%,215,113,124,158,58,50,36,69,44,48,60,22,61,12,0,0,"1,070","$22,303 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAGE PARK,"7,932","9,023","3,988","1,457",22400,"5,379","4,421",9800,"7,042",18.10%,"32,731",83.30%,16.70%,493,464,707,1073,620,731,699,478,549,816,1103,969,473,331,249,45,"9,800","$41,086 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARFIELD RIDGE,"4,314","8,237","7,447","5,392",25390,"10,106","2,147",12253,"2,556",7.10%,"33,379",92.20%,7.80%,390,420,534,563,422,596,367,528,514,818,"1,289","1,596","1,366",779,"1,342",729,"12,253","$70,723 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAND BOULEVARD,"2,186","3,110","5,183","4,766",15245,"2,485","8,052",10537,"7,039",30.80%,"21,283",92.60%,7.40%,"1,862","1,145",895,593,455,642,342,415,341,606,723,769,534,287,594,334,"10,537","$32,308 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREATER GRAND CROSSING,"2,778","5,814","8,555","3,554",20701,"3,764","8,466",12230,"11,087",36.70%,"27,557",90.80%,9.20%,"2,645","1,188","1,107",902,698,620,536,525,396,685,968,"1,061",338,250,162,149,"12,230","$26,781 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGEWISCH,769,"2,485","2,018","1,012",6284,"2,569",889,3458,"1,768",19.40%,"7,974",86.70%,13.30%,274,249,399,62,130,178,146,169,93,183,345,365,467,149,195,54,"3,458","$51,399 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HERMOSA,"5,411","3,869","3,343","2,451",15074,"3,317","3,699",7016,"4,510",19.20%,"18,911",80.50%,19.50%,448,521,425,487,479,530,420,329,329,687,373,833,470,246,219,220,"7,016","$42,881 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUMBOLDT PARK,"9,570","9,239","9,166","5,650",33625,"6,228","10,913",17141,"15,706",28.20%,"46,225",82.40%,17.60%,"2,527","1,099",977,"1,160","1,091",957,"1,057",1140,592,"1,190","1,424","1,826",956,475,405,265,"17,141","$38,460 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYDE PARK,565,"1,143","2,660","13,102",17470,"4,640","8,403",13043,"5,722",23.00%,"25,620",93.60%,6.40%,"1,895",645,491,732,527,527,450,408,423,"1,023","1,107","1,554",728,494,552,"1,487","13,043","$53,732 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRVING PARK,"5,438","8,309","9,247","15,609",38603,"9,940","10,470",20410,"5,476",10.30%,"45,064",84.60%,15.40%,881,478,736,890,"1,055",921,908,874,934,"1,879","2,117","2,412","1,792","1,212","1,739","1,582","20,410","$63,928 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEFFERSON PARK,"2,148","5,248","5,666","7,478",20540,"6,750","3,765",10515,"2,700",9.70%,"25,123",89.80%,10.20%,404,361,527,414,438,278,302,435,253,862,914,"1,648","1,275",727,1046,631,"10,515","$75,769 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KENWOOD,1033,"1,526","2,893","7,464",12916,"3,137","6,171",9308,"3,574",20.70%,"16,346",94.50%,5.50%,"1,423",604,460,689,280,436,269,230,316,574,759,862,566,480,499,861,"9,308","$49,099 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAKE VIEW,"1,508","4,049","9,178","61,084",75819,"8,118","6,142",14260,"8,504",8.50%,"96,132",95.70%,4.30%,"2,475","1,171","1,199","1,243","1,425","1,408","1,436","1,849","1,605","4,219","4,491","6,748","5,497","4,315","4,667","9,001","52,749","$87,600 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINCOLN PARK,"1,034","2,643","3,962","41,027",48666,"14,370","17,953",32323,"5,945",9.10%,"66,150",97.10%,2.90%,"2,042",964,506,637,716,571,595,685,685,"1,768","2,463","3,412","3,148","2,619","3,431","8,081","32,323","$107,700 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINCOLN SQUARE,"2,265","4,053","5,788","20,050",32156,"7,265","11,084",18349,"3,527",8.60%,"37,721",91.80%,8.20%,744,541,588,650,773,707,669,780,743,"1,365","1,778","2,542","1,670","1,483","1,426","1,890","18,349","$73,346 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGAN SQUARE,"5,523","9,796","8,772","29,730",53821,"11,441","18,377",29818,"9,442",12.90%,"66,293",90.30%,9.70%,"1,394",997,"1,181","1,193",810,"1,075","1,126","1,062",1044,"2,012","2,791","3,843","2,859","2,490","2,545","3,396","29,818","$76,106 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOOP,400,"1,047","4,198","23,057",28702,"8,078","12,117",20195,"3,938",11.70%,"35,920",97.20%,2.80%,"1,416",445,201,448,300,353,337,568,489,815,"1,261","2,746","2,479","1,733","2,524","4,080","20,195","$106,069 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOWER WEST SIDE,"6,891","4,395","4,287","7,087",22660,"3,684","8,575",12259,"6,741",20.60%,"26,803",81.70%,18.30%,"1,171",659,516,865,618,851,766,666,428,"1,143","1,389","1,250",861,404,336,336,"12,259","$45,188 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCKINLEY PARK,"10,440","2,844","3,162","2,211","2,223","3,033","2,210",5243,"3,591",22.60%,"13,983",87.80%,12.20%,374,309,369,245,312,322,269,357,290,467,421,528,427,246,202,105,"5,243","$46,020 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTCLARE,"1,927","2,842","3,034","1,528",9331,"2,930","1,647",4577,"1,813",13.20%,"11,878",86.60%,13.40%,519,137,346,256,308,266,291,157,175,228,339,436,481,217,225,196,"4,577","$45,222 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORGAN PARK,"1,252","3,333","4,759","5,581",14925,"5,686","2,398",8084,"4,002",18.80%,"19,947",93.40%,6.60%,756,394,250,586,277,307,424,279,310,399,864,944,830,404,490,570,"8,084","$60,840 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOUNT GREENWOOD,563,"3,011","4,335","5,096",13005,"5,807",944,6751,773,4.10%,"18,892",97.70%,2.30%,254,120,158,125,157,77,307,227,170,371,437,"1,038",1023,677,"1,091",519,"6,751","$97,954 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEAR NORTH SIDE,"1,557","3,874","9,195","60,870",75496,"23,897","31,951",55848,"8,791",10.00%,"87,264",97.30%,2.70%,"4,510","1,492","1,232","1,121",1043,"1,286",934,"1,250",872,"3,010","4,264","6,985","5,266","4,269","5,686","12,628","55,848","$99,654 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEAR SOUTH SIDE,659,"1,318","3,390","14,703",20070,"7,810","6,132",13942,"2,452",10.20%,"23,494",97.30%,2.70%,920,589,781,398,347,120,28,249,420,438,"1,020","1,613","1,667",1170,"1,431","2,751","13,942","$100,566 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEAR WEST SIDE,"3,186","4,679","6,074","28,783",42722,"9,926","18,282",28208,"13,861",23.80%,"58,972",95.30%,4.70%,"3,584","1,473",973,890,664,657,558,373,444,"1,242","2,204","3,038","2,757","2,126","2,909","4,316","28,208","$82,194 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW CITY,"6,727","11,102","4,200","1,807",23836,"4,389","8,104",12493,"11,414",29.10%,"31,910",81.10%,18.90%,"1,230",880,"1,056","1,442","1,188",686,720,814,562,907,"1,079",1037,400,219,174,99,"12,493","$33,132 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH CENTER,"1,373","1,859","3,419","18,554",25205,"8,118","6,142",14260,"1,644",4.60%,"34,516",96.90%,3.10%,341,233,207,372,244,302,354,262,267,616,"1,022","1,889","1,620","1,200","1,632","3,699","14,260","$114,427 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH LAWNDALE,"4,863","6,196","6,339","2,457",19855,"2,737","8,457",11194,"13,555",40.60%,"29,800",88.90%,11.10%,"2,138","1,184",983,"1,038",713,691,548,517,445,670,598,854,434,178,133,70,"11,194","$26,606 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH PARK,"1,642","2,312","2,814","5,823",12591,"3,287","3,270",6557,"2,758",15.50%,"16,556",90.70%,9.30%,594,218,393,406,290,329,227,298,299,465,490,669,625,260,587,407,"6,557","$54,424 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORWOOD PARK,"2,078","7,361","7,624","10,894",27957,"11,591","3,385",14976,"2,231",6.10%,"35,302",96.20%,3.80%,834,567,551,373,495,305,508,544,391,"1,094","1,405","1,879","1,742","1,349","1,652","1,287","14,976","$79,479 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAKLAND,477,964,"1,293","1,276",4010,578,"2,518",3096,"1,914",27.90%,"6,377",93.10%,6.90%,691,300,223,165,234,191,87,119,111,235,184,208,100,58,107,83,"3,096","$28,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHARE,"1,077","2,245","2,944","3,706",9972,"2,328","3,741",6069,"1,647",13.10%,"10,528",83.90%,16.10%,274,393,456,419,480,317,158,313,172,542,781,944,347,187,184,102,"6,069","$50,816 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTAGE PARK,"6,530","13,033","12,122","13,793",45478,"13,251","9,362",22613,"7,353",11.30%,"56,486",87.00%,13.00%,"1,173",662,936,"1,082",1032,"1,095","1,023",950,474,"1,888","2,356","3,463","2,022","1,354","1,902","1,201","22,613","$65,532 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PULLMAN,618,"1,194","1,934","1,178",4924,"1,443","1,624",3067,"1,487",22.00%,"6,234",91.50%,8.50%,416,183,212,174,156,165,108,240,156,190,281,378,185,128,89,6,"3,067","$42,318 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIVERDALE,616,995,"1,648",135,3394,201,"2,359",2560,"4,186",57.90%,"6,611",91.00%,9.00%,"1,121",226,151,168,251,119,29,174,50,71,42,43,95,0,0,20,"2,560","$14,568 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROGERS PARK,"4,906","7,464","8,505","17,084",37959,"6,064","18,218",24282,"13,378",25.90%,"45,992",86.30%,13.70%,"3,186","1,513","1,573","1,482","1,319","1,426","1,500","1,202",895,"1,805","2,062","2,378","1,616",625,919,781,"24,282","$40,535 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROSELAND,"4,196","6,943","10,935","5,480",27554,"7,644","6,520",14164,"10,997",27.10%,"37,508",91.80%,8.20%,"1,657","1,084","1,208",871,751,856,761,688,741,940,"1,276","1,391",981,404,361,194,"14,164","$39,229 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
